[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET / [36m304 [0m6.815 ms - -[0m
[0mGET /css/main.css [36m304 [0m6.937 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m7.097 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m7.367 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m7.354 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m5.949 ms - -[0m
[0mGET /js/util.js [36m304 [0m6.056 ms - -[0m
[0mGET /js/main.js [36m304 [0m5.892 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m1.848 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.910 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m1.699 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m5.140 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m5.261 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m5.466 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m1.867 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m1.880 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.714 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.911 ms - -[0m
[0mGET / [32m200 [0m6.896 ms - 8277[0m
[0mGET /css/main.css [32m200 [0m3.002 ms - 67994[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.650 ms - 2257[0m
[0mGET /js/util.js [32m200 [0m20.997 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m21.818 ms - 9085[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.937 ms - 831[0m
[0mGET /js/main.js [32m200 [0m3.907 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m21.598 ms - 95957[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.841 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m12.586 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m14.552 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m15.691 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m19.615 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m5.267 ms - 71896[0m
[0mGET /images/pic02.jpg [32m200 [0m20.468 ms - 87978[0m
[0mGET /css/images/bars.svg [32m200 [0m2.869 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.410 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.288 ms - 324948[0m
[0mGET /favicon.ico [33m404 [0m5.383 ms - 1016[0m
[0mGET /index.ejs [33m404 [0m5.872 ms - 1016[0m
[0mGET /index.ejs [33m404 [0m7.413 ms - 1016[0m
[0mGET / [32m200 [0m7.010 ms - 8277[0m
[0mGET / [36m304 [0m6.976 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.281 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m5.810 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m5.594 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m5.450 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m1.916 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m1.903 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m2.224 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m3.722 ms - -[0m
[0mGET /js/util.js [36m304 [0m4.178 ms - -[0m
[0mGET /js/main.js [36m304 [0m4.222 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m4.385 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m3.745 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m4.337 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m3.915 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.955 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.032 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.954 ms - -[0m
[0mGET /favicon.ico [33m404 [0m6.002 ms - 1016[0m
[0mGET / [32m200 [0m16.231 ms - 8277[0m
[0mGET / [32m200 [0m6.716 ms - 8277[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.256 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.711 ms - 831[0m
[0mGET /css/main.css [32m200 [0m4.764 ms - 67994[0m
[0mGET /js/jquery.min.js [32m200 [0m2.730 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.782 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.698 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.807 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.972 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.816 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m11.550 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m11.386 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m12.098 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.915 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m2.942 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m3.194 ms - 133770[0m
[0mGET /css/images/close.svg [32m200 [0m2.876 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.897 ms - 324948[0m
[0mGET /favicon.ico [33m404 [0m5.736 ms - 1016[0m
[0mGET / [32m200 [0m14.282 ms - 8361[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.629 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.641 ms - 2257[0m
[0mGET /css/main.css [32m200 [0m2.912 ms - 67994[0m
[0mGET /js/jquery.min.js [32m200 [0m3.113 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.848 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m6.533 ms - 12433[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.943 ms - 29063[0m
[0mGET /js/main.js [32m200 [0m2.804 ms - 2228[0m
[0mGET /images/pic04.jpg [32m200 [0m10.782 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m14.372 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.540 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m10.993 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.094 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.165 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.789 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.794 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.961 ms - 324948[0m
[0mGET / [32m200 [0m21.564 ms - 8389[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.790 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.226 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m8.955 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.796 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.808 ms - 12433[0m
[0mGET /css/main.css [32m200 [0m3.032 ms - 67994[0m
[0mGET /js/main.js [32m200 [0m2.768 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.896 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m5.332 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m5.860 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.908 ms - 71896[0m
[0mGET /images/pic02.jpg [32m200 [0m6.997 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m7.379 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m3.296 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m2.928 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.943 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.913 ms - 324948[0m
[0mGET / [32m200 [0m12.150 ms - 8379[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.586 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.163 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.939 ms - 67994[0m
[0mGET /js/skel.min.js [32m200 [0m2.817 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m8.662 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m8.413 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.779 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.999 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m12.901 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m12.460 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.712 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m12.452 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.803 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m6.732 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.000 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.045 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.037 ms - 324948[0m
[0mGET / [32m200 [0m13.696 ms - 8379[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.948 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.172 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m9.367 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.970 ms - 9085[0m
[0mGET /css/main.css [32m200 [0m2.772 ms - 67994[0m
[0mGET /js/util.js [32m200 [0m2.871 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.070 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.235 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.627 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m11.533 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m11.277 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.037 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.115 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.941 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m6.389 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.856 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m5.876 ms - 324948[0m
[0mGET / [32m200 [0m16.147 ms - 8331[0m
[0mGET /css/main.css [32m200 [0m3.271 ms - 67994[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m7.294 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.016 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m2.924 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.727 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.076 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.935 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.809 ms - 29063[0m
[0mGET /css/images/bars.svg [32m200 [0m6.702 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.873 ms - 361[0m
[0mGET /images/pic05.jpg [32m200 [0m9.170 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m9.470 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m9.621 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.058 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m6.234 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m6.561 ms - 81095[0m
[0mGET /images/header.jpg [32m200 [0m6.573 ms - 324948[0m
[0mGET / [32m200 [0m11.497 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.339 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.923 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.962 ms - 67994[0m
[0mGET /js/jquery.min.js [32m200 [0m8.304 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.682 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.612 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.631 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.677 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.967 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m12.488 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.221 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m12.567 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.862 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.991 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.044 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.786 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.054 ms - 323301[0m
[0mGET /favicon.ico [33m404 [0m5.828 ms - 1016[0m
[0mGET / [32m200 [0m12.075 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m2.971 ms - 68035[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m2.614 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m3.052 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.806 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.007 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.950 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.886 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.079 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.461 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m12.435 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m12.696 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m12.286 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.943 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m3.036 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m2.810 ms - 133770[0m
[0mGET /css/images/close.svg [32m200 [0m3.004 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.968 ms - 323301[0m
[0mGET / [32m200 [0m7.974 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m4.284 ms - 68041[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.352 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.336 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m2.636 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m10.210 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m6.555 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.975 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.166 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.630 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m13.580 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.328 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.897 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.916 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.133 ms - 68041[0m
[0mGET /images/pic03.jpg [32m200 [0m3.009 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.158 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.817 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.044 ms - 323301[0m
[0mGET / [32m200 [0m7.731 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m3.005 ms - 68057[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.670 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.987 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.864 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m3.453 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.174 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.723 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.840 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m16.025 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m16.794 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m15.641 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m16.535 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.022 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.023 ms - 68057[0m
[0mGET /images/pic03.jpg [32m200 [0m2.906 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.281 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.787 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.068 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.981 ms - 323301[0m
[0mGET / [36m304 [0m7.872 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m6.215 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m6.665 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m7.003 ms - -[0m
[0mGET /css/main.css [32m200 [0m14.279 ms - 68085[0m
[0mGET /js/skel.min.js [36m304 [0m3.813 ms - -[0m
[0mGET /js/util.js [36m304 [0m3.897 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.033 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m7.115 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m7.733 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m8.161 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m8.428 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.242 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m1.962 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m4.113 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m4.165 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.167 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m2.306 ms - -[0m
[0mGET / [32m200 [0m7.889 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m2.847 ms - 68100[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.143 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.630 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.133 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m8.507 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.008 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.943 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.242 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m9.582 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m15.488 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m15.352 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.024 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m15.500 ms - 95223[0m
[0mGET /css/main.css [32m200 [0m2.962 ms - 68100[0m
[0mGET /images/pic03.jpg [32m200 [0m3.064 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.897 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.760 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.233 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.913 ms - 323301[0m
[0mGET / [32m200 [0m7.737 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m5.940 ms - 68088[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.972 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.057 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.160 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.827 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.000 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.815 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.897 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m6.588 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m6.299 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m8.857 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.117 ms - 71896[0m
[0mGET /images/pic02.jpg [32m200 [0m8.956 ms - 87978[0m
[0mGET /css/main.css [32m200 [0m2.915 ms - 68088[0m
[0mGET /images/pic03.jpg [32m200 [0m2.958 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.773 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.877 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.703 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m6.638 ms - 323301[0m
[0mGET / [32m200 [0m8.175 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.015 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.138 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.927 ms - 68093[0m
[0mGET /js/jquery.min.js [32m200 [0m2.871 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.767 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m6.106 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m4.845 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.416 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.706 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m12.689 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m13.464 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m13.063 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.162 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.216 ms - 68093[0m
[0mGET /images/pic03.jpg [32m200 [0m2.970 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.862 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.766 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.999 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m3.401 ms - 323301[0m
[0mGET / [32m200 [0m11.219 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.697 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.887 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.939 ms - 68135[0m
[0mGET /js/skel.min.js [32m200 [0m3.009 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.992 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m5.818 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m2.790 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.966 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m20.159 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m19.993 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m19.251 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m26.912 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.921 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.836 ms - 68135[0m
[0mGET /images/pic05.jpg [32m200 [0m2.971 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m2.998 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.815 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.901 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.832 ms - 323301[0m
[0mGET / [32m200 [0m8.291 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.726 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.242 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.052 ms - 68296[0m
[0mGET /js/jquery.min.js [32m200 [0m2.885 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.855 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.838 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.120 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.955 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.967 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m12.026 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m11.738 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m13.013 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.200 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.810 ms - 68296[0m
[0mGET /images/pic03.jpg [32m200 [0m3.021 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m6.784 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.763 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.980 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.879 ms - 323301[0m
[0mGET / [32m200 [0m14.214 ms - 8347[0m
[0mGET /css/main.css [32m200 [0m2.980 ms - 68296[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.413 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.819 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m10.697 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.850 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.880 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.794 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.095 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.703 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.041 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.128 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m12.659 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.993 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.891 ms - 60380[0m
