[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET / [32m200 [0m7.974 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m4.284 ms - 68041[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.352 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.336 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m2.636 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m10.210 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m6.555 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.975 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.166 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.630 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m13.580 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.328 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.897 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.916 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.133 ms - 68041[0m
[0mGET /images/pic03.jpg [32m200 [0m3.009 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.158 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.817 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.044 ms - 323301[0m
[0mGET / [32m200 [0m7.731 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m3.005 ms - 68057[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.670 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.987 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.864 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m3.453 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.174 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.723 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.840 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m16.025 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m16.794 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m15.641 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m16.535 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.022 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.023 ms - 68057[0m
[0mGET /images/pic03.jpg [32m200 [0m2.906 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.281 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.787 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.068 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.981 ms - 323301[0m
[0mGET / [36m304 [0m7.872 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m6.215 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m6.665 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m7.003 ms - -[0m
[0mGET /css/main.css [32m200 [0m14.279 ms - 68085[0m
[0mGET /js/skel.min.js [36m304 [0m3.813 ms - -[0m
[0mGET /js/util.js [36m304 [0m3.897 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.033 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m7.115 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m7.733 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m8.161 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m8.428 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.242 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m1.962 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m4.113 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m4.165 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.167 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m2.306 ms - -[0m
[0mGET / [32m200 [0m7.889 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m2.847 ms - 68100[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.143 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.630 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.133 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m8.507 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.008 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.943 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.242 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m9.582 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m15.488 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m15.352 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.024 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m15.500 ms - 95223[0m
[0mGET /css/main.css [32m200 [0m2.962 ms - 68100[0m
[0mGET /images/pic03.jpg [32m200 [0m3.064 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.897 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.760 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.233 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.913 ms - 323301[0m
[0mGET / [32m200 [0m7.737 ms - 8328[0m
[0mGET /css/main.css [32m200 [0m5.940 ms - 68088[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.972 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.057 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.160 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.827 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.000 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.815 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.897 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m6.588 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m6.299 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m8.857 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.117 ms - 71896[0m
[0mGET /images/pic02.jpg [32m200 [0m8.956 ms - 87978[0m
[0mGET /css/main.css [32m200 [0m2.915 ms - 68088[0m
[0mGET /images/pic03.jpg [32m200 [0m2.958 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.773 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.877 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.703 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m6.638 ms - 323301[0m
[0mGET / [32m200 [0m8.175 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.015 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.138 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.927 ms - 68093[0m
[0mGET /js/jquery.min.js [32m200 [0m2.871 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.767 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m6.106 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m4.845 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.416 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.706 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m12.689 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m13.464 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m13.063 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.162 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.216 ms - 68093[0m
[0mGET /images/pic03.jpg [32m200 [0m2.970 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.862 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.766 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.999 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m3.401 ms - 323301[0m
[0mGET / [32m200 [0m11.219 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.697 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.887 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.939 ms - 68135[0m
[0mGET /js/skel.min.js [32m200 [0m3.009 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.992 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m5.818 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m2.790 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.966 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m20.159 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m19.993 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m19.251 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m26.912 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.921 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.836 ms - 68135[0m
[0mGET /images/pic05.jpg [32m200 [0m2.971 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m2.998 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.815 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.901 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.832 ms - 323301[0m
[0mGET / [32m200 [0m8.291 ms - 8328[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.726 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.242 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.052 ms - 68296[0m
[0mGET /js/jquery.min.js [32m200 [0m2.885 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.855 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.838 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.120 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.955 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.967 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m12.026 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m11.738 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m13.013 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.200 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.810 ms - 68296[0m
[0mGET /images/pic03.jpg [32m200 [0m3.021 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m6.784 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.763 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.980 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m2.879 ms - 323301[0m
[0mGET / [32m200 [0m14.214 ms - 8347[0m
[0mGET /css/main.css [32m200 [0m2.980 ms - 68296[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.413 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.819 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m10.697 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.850 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.880 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.794 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.095 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.703 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.041 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.128 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m12.659 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.993 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.891 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.052 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.809 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.824 ms - 323301[0m
[0mPOST / [33m404 [0m135.673 ms - 1016[0m
[0mGET / [32m200 [0m11.770 ms - 8368[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.816 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.223 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.212 ms - 68341[0m
[0mGET /js/jquery.min.js [32m200 [0m9.104 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.375 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.957 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.858 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.176 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m12.370 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m3.033 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.392 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m10.434 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.225 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.175 ms - 68341[0m
[0mGET /images/pic04.jpg [32m200 [0m2.998 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m3.674 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.023 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.384 ms - 323301[0m
[0mGET / [32m200 [0m11.908 ms - 8368[0m
[0mHEAD / [32m200 [0m15.905 ms - 8368[0m
[0mGET / [32m200 [0m11.435 ms - 8368[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.624 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.987 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.726 ms - 68347[0m
[0mGET /js/jquery.min.js [32m200 [0m9.696 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.030 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.880 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.955 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.051 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.578 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m12.587 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.910 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.005 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m12.757 ms - 95223[0m
[0mGET /css/main.css [32m200 [0m3.053 ms - 68347[0m
[0mGET /images/pic03.jpg [32m200 [0m3.068 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.429 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.113 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.838 ms - 323301[0m
[0mGET / [32m200 [0m14.559 ms - 8399[0m
[0mGET /css/main.css [32m200 [0m3.170 ms - 68347[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.095 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.377 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.953 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.951 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m13.554 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m3.110 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.253 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m15.105 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m15.138 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m18.347 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m15.348 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.827 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.030 ms - 68347[0m
[0mGET /images/pic03.jpg [32m200 [0m3.028 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.949 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.856 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.907 ms - 323301[0m
[0mGET / [32m200 [0m12.684 ms - 8399[0m
[0mGET /css/main.css [32m200 [0m2.426 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m4.434 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m4.473 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m2.218 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.985 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.780 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.821 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.921 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.228 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m12.472 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m12.363 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.263 ms - 71896[0m
[0mGET /images/pic05.jpg [32m200 [0m12.286 ms - 133770[0m
[0mGET /css/main.css [32m200 [0m2.810 ms - 68270[0m
[0mGET /images/pic03.jpg [32m200 [0m3.010 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.008 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.924 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.022 ms - 323301[0m
[0mGET / [32m200 [0m16.815 ms - 8227[0m
[0mGET /css/main.css [32m200 [0m2.563 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m4.738 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.604 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m4.937 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.470 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.699 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.541 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.813 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.491 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m9.759 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m11.527 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m9.377 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.884 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.686 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.968 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.016 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.006 ms - 323301[0m
[0mGET / [32m200 [0m10.678 ms - 6389[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.432 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.117 ms - 831[0m
[0mGET /css/main.css [32m200 [0m12.324 ms - 68270[0m
[0mGET /js/skel.min.js [32m200 [0m2.989 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m11.743 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.219 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.092 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.546 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m8.732 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m9.193 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m8.939 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m9.169 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.022 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.107 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.771 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.691 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.864 ms - 323301[0m
[0mGET /index.ejs [33m404 [0m5.566 ms - 1016[0m
[0mGET / [32m200 [0m10.599 ms - 6377[0m
[0mGET /css/main.css [32m200 [0m3.252 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.236 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.453 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m2.891 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.864 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.860 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.979 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.848 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.394 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m11.581 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m11.406 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.883 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m11.522 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m2.985 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.071 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.940 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.012 ms - 323301[0m
[0mGET / [32m200 [0m10.989 ms - 6187[0m
[0mGET /css/main.css [32m200 [0m3.626 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.388 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.322 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.030 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.507 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.656 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.754 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.849 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m14.808 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m15.868 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m15.169 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.842 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m15.520 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m3.019 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.822 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.915 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.910 ms - 323301[0m
[0mGET / [32m200 [0m10.468 ms - 6206[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.266 ms - 2257[0m
[0mGET /css/main.css [32m200 [0m2.606 ms - 68270[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.799 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.766 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m5.998 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.836 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.887 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.844 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m10.706 ms - 60380[0m
[0mGET /images/pic01.jpg [32m200 [0m11.232 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.904 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m10.933 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.963 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m8.583 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m3.074 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.030 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.624 ms - 323301[0m
[0mGET / [32m200 [0m11.123 ms - 6430[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m7.559 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.918 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.846 ms - 68270[0m
[0mGET /js/jquery.min.js [32m200 [0m8.102 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.863 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.749 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.507 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.588 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m9.451 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m4.581 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.730 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m9.552 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.762 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.639 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.901 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.106 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.808 ms - 323301[0m
[0mGET /users [32m200 [0m5.542 ms - 23[0m
[0mGET / [36m304 [0m8.712 ms - -[0m
[0mGET /css/main.css [36m304 [0m19.996 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m15.763 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m15.957 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m15.482 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m2.459 ms - -[0m
[0mGET /js/util.js [36m304 [0m11.622 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.546 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m14.002 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m2.004 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.730 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m4.841 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m5.076 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m5.387 ms - -[0m
